datetime,evapotranspiration (mm)
2012-07-12 13:00:00,0.028984467280679382
2012-07-12 16:00:00,0.04243382190907141
2012-07-12 19:00:00,0.04394700918055605
2012-07-12 22:00:00,0.08093066062428989
2012-07-13 01:00:00,0.934659579070285
2012-07-13 04:00:00,1.3700966723263264
2012-07-13 07:00:00,0.8726105763344094
2012-07-13 10:00:00,0.11926076658710372
2012-07-13 13:00:00,0.05284365452098427
2012-07-13 16:00:00,0.05007040199416224
2012-07-13 19:00:00,0.040902860746427905
2012-07-13 22:00:00,0.0773891919379821
2012-07-14 01:00:00,0.6827291159424931
2012-07-14 04:00:00,1.1305661872029305
2012-07-14 07:00:00,0.5846001455211081
2012-07-14 10:00:00,0.1350914935756009
2012-07-14 13:00:00,0.038610436422459316
2012-07-14 16:00:00,0.04106755777684157
2012-07-14 19:00:00,0.045888257955084555
2012-07-14 22:00:00,0.16094443599286024
2012-07-15 01:00:00,1.2888035009382293
2012-07-15 04:00:00,1.7895992437843233
2012-07-15 07:00:00,1.3043200538959354
2012-07-15 10:00:00,0.19669948378577828
2012-07-15 13:00:00,0.06218072303454392
2012-07-15 16:00:00,0.06530774917337112
2012-07-15 19:00:00,0.0562318227821379
2012-07-15 22:00:00,0.0725998232155689
2012-07-16 01:00:00,0.7481257198378444
2012-07-16 04:00:00,1.3581469596829265
2012-07-16 07:00:00,1.1958356481045485
2012-07-16 10:00:00,0.15277842576324474
2012-07-16 13:00:00,0.07408060100715375
2012-07-16 16:00:00,0.07711376292718342
2012-07-16 19:00:00,0.06713568018312799
2012-07-16 22:00:00,0.06409039233403746
2012-07-17 01:00:00,0.43996642489219084
2012-07-17 04:00:00,0.7713515544310212
2012-07-17 07:00:00,0.6421092868549749
2012-07-17 10:00:00,0.09706475684652105
2012-07-17 13:00:00,0.03702197900565807
2012-07-17 16:00:00,0.03613781755120726
2012-07-17 19:00:00,0.0396453910980199
2012-07-17 22:00:00,0.12897486849396955
2012-07-18 01:00:00,0.7966189848957583
2012-07-18 04:00:00,1.5482026326935738
2012-07-18 07:00:00,1.1090620479080826
2012-07-18 10:00:00,0.1291037697228603
2012-07-18 13:00:00,0.08900296379579231
2012-07-18 16:00:00,0.08592063022661023
2012-07-18 19:00:00,0.06681357936031418
2012-07-18 22:00:00,0.1426663831807673
2012-07-19 01:00:00,0.9922999102855101
2012-07-19 04:00:00,1.3188792625442147
2012-07-19 07:00:00,0.8707912056706846
2012-07-19 10:00:00,0.0794649309682427
2012-07-19 13:00:00,0.03732278701136238
2012-07-19 16:00:00,0.038252959711826406
2012-07-19 19:00:00,0.052339350440888666
2012-07-19 22:00:00,0.12356726401776541
2012-07-20 01:00:00,0.7625152735272422
2012-07-20 04:00:00,1.4293261338025331
2012-07-20 07:00:00,0.9928984567523003
2012-07-20 10:00:00,0.13298258381837513
2012-07-20 13:00:00,0.0398149208194809
2012-07-20 16:00:00,0.04342296178947436
2012-07-20 19:00:00,0.030127504305710318
2012-07-20 22:00:00,0.06791178384446539
2012-07-21 01:00:00,0.7680826907744631
2012-07-21 04:00:00,1.3252348406240344
2012-07-21 07:00:00,0.6623515044339001
2012-07-21 10:00:00,0.06228580459719524
2012-07-21 13:00:00,0.024402143026236445
2012-07-21 16:00:00,0.023439030428562546
2012-07-21 19:00:00,0.028101094085286604
2012-07-21 22:00:00,0.09719265617604833
2012-07-22 01:00:00,1.1115909204818308
2012-07-22 04:00:00,1.9061584083829075
2012-07-22 07:00:00,1.2733551557175815
2012-07-22 10:00:00,0.1188762533274712
2012-07-22 13:00:00,0.05150647248228779
2012-07-22 16:00:00,0.034264855094079394
2012-07-22 19:00:00,0.02317063681402942
2012-07-22 22:00:00,0.09165632727672346
2012-07-23 01:00:00,0.8148239285219461
2012-07-23 04:00:00,1.4975747326388955
2012-07-23 07:00:00,0.9980480623198673
2012-07-23 10:00:00,0.10561127273831517
2012-07-23 13:00:00,0.03717408844750025
2012-07-23 16:00:00,0.03099468995060306
2012-07-23 19:00:00,0.04678160348703386
2012-07-23 22:00:00,0.08426756503467914
2012-07-24 01:00:00,0.805426191072911
2012-07-24 04:00:00,1.3088539824821055
2012-07-24 07:00:00,0.954517224454321
2012-07-24 10:00:00,0.09173905273200944
2012-07-24 13:00:00,0.018656967222341336
2012-07-24 16:00:00,0.024159074382623658
2012-07-24 19:00:00,0.037034242450317834
2012-07-24 22:00:00,0.1173343596747145
2012-07-25 01:00:00,0.993990566348657
2012-07-25 04:00:00,1.4418848440982401
2012-07-25 07:00:00,1.0495743714272976
2012-07-25 10:00:00,0.1040530147292884
2012-07-25 13:00:00,0.040246294975077035
2012-07-25 16:00:00,0.05281876419758191
2012-07-25 19:00:00,0.04621578082151245
2012-07-25 22:00:00,0.130805063599837
2012-07-26 01:00:00,1.2534476903965697
2012-07-26 04:00:00,2.110212226398289
2012-07-26 07:00:00,1.3523085974156857
2012-07-26 10:00:00,0.12082212851964869
2012-07-26 13:00:00,0.04830137186218053
2012-07-26 16:00:00,0.038339987440849654
2012-07-26 19:00:00,0.02496057668395224
2012-07-26 22:00:00,0.10377697180956602
2012-07-27 01:00:00,1.0007608128944412
2012-07-27 04:00:00,1.782445760909468
2012-07-27 07:00:00,1.3041223457548767
2012-07-27 10:00:00,0.1356946369924117
2012-07-27 13:00:00,0.014864538707115571
2012-07-27 16:00:00,0.0020508932152552006
2012-07-27 19:00:00,0.0029297551009221934
2012-07-27 22:00:00,0.07008077809587121
2012-07-28 01:00:00,0.9840820566751063
2012-07-28 04:00:00,1.7668862245045602
2012-07-28 07:00:00,1.1667030863463879
2012-07-28 10:00:00,0.1081742491805926
2012-07-28 13:00:00,0.01763749655765423
2012-07-28 16:00:00,0.020608379873010563
2012-07-28 19:00:00,0.02968811986647779
2012-07-28 22:00:00,0.09337122537544928
2012-07-29 01:00:00,0.736762530868873
2012-07-29 04:00:00,1.2213421985507011
2012-07-29 07:00:00,0.8417958451900631
2012-07-29 10:00:00,0.10476693678356241
2012-07-29 13:00:00,0.04798518912139116
2012-07-29 16:00:00,0.038396832951548276
2012-07-29 19:00:00,0.02552182450017426
2012-07-29 22:00:00,0.0877976395713631
2012-07-30 01:00:00,0.8401602739468217
2012-07-30 04:00:00,1.7367604072205722
2012-07-30 07:00:00,1.1335559334838763
2012-07-30 10:00:00,0.10857418383238837
2012-07-30 13:00:00,0.03423433890930028
2012-07-30 16:00:00,0.05516558576346142
2012-07-30 19:00:00,0.0808157172286883
2012-07-30 22:00:00,0.15124852543522138
2012-07-31 01:00:00,0.6798791640903801
2012-07-31 04:00:00,1.4018464309629053
2012-07-31 07:00:00,1.2911565892864019
2012-07-31 10:00:00,0.18182864514528774
2012-07-31 13:00:00,0.08314241240441334
2012-07-31 16:00:00,0.06910429947311059
2012-07-31 19:00:00,0.046774187467235606
2012-07-31 22:00:00,0.10196273833571468
2012-08-01 01:00:00,0.8415916148805991
2012-08-01 04:00:00,2.213561878306791
2012-08-01 07:00:00,1.6176480101421475
2012-08-01 10:00:00,0.19536369654815644
2012-08-01 13:00:00,0.048128706293937284
2012-08-01 16:00:00,0.04766242527693976
2012-08-01 19:00:00,0.04333014858275419
2012-08-01 22:00:00,0.10665568406693637
2012-08-02 01:00:00,0.8227785379858688
2012-08-02 04:00:00,1.2538071954622865
2012-08-02 07:00:00,0.6626164773479104
2012-08-02 10:00:00,0.07129425503080711
2012-08-02 13:00:00,0.04428476222528843
2012-08-02 16:00:00,0.03733558578460361
2012-08-02 19:00:00,0.02981281213578768
2012-08-02 22:00:00,0.09003173763630912
2012-08-03 01:00:00,0.9991760831326246
2012-08-03 04:00:00,1.815837377216667
2012-08-03 07:00:00,1.2735863390844315
2012-08-03 10:00:00,0.14924408824299462
2012-08-03 13:00:00,0.059795097513415385
2012-08-03 16:00:00,0.043394987187639344
2012-08-03 19:00:00,0.028558579015225405
2012-08-03 22:00:00,0.1073105726391077
2012-08-04 01:00:00,1.1058433970902115
2012-08-04 04:00:00,1.7702686367556453
2012-08-04 07:00:00,1.1529116076417267
2012-08-04 10:00:00,0.14162523293634877
2012-08-04 13:00:00,0.04898486367892474
2012-08-04 16:00:00,0.03693301623570733
2012-08-04 19:00:00,0.017437971246181405
2012-08-04 22:00:00,0.0768512505601393
2012-08-05 01:00:00,1.0070832300698385
2012-08-05 04:00:00,1.9753689877688885
2012-08-05 07:00:00,1.2241313292179257
2012-08-05 10:00:00,0.15630599555152003
2012-08-05 13:00:00,0.07223561806313228
2012-08-05 16:00:00,0.04288819800422061
2012-08-05 19:00:00,0.013291371305967914
2012-08-05 22:00:00,0.07340566953644156
2012-08-06 01:00:00,1.002811366925016
2012-08-06 04:00:00,1.721997989807278
2012-08-06 07:00:00,1.0081450076540932
2012-08-06 10:00:00,0.1151592361566145
2012-08-06 13:00:00,0.042451767694728915
2012-08-06 16:00:00,0.035332695642864564
2012-08-06 19:00:00,0.03724779680851498
2012-08-06 22:00:00,0.07329784748435486
2012-08-07 01:00:00,0.9018006589030847
2012-08-07 04:00:00,1.4945182716473937
2012-08-07 07:00:00,0.8834537991788238
2012-08-07 10:00:00,0.08699456811882555
2012-08-07 13:00:00,0.05468366725835949
2012-08-07 16:00:00,0.030852469353703782
2012-08-07 19:00:00,0.015027364543129806
2012-08-07 22:00:00,0.0749916860513622
2012-08-08 01:00:00,0.8373747579753399
2012-08-08 04:00:00,1.7225386225618422
2012-08-08 07:00:00,1.0676668665837497
2012-08-08 10:00:00,0.09352672605018597
2012-08-08 13:00:00,0.03742154776773532
2012-08-08 16:00:00,0.026196294311375823
2012-08-08 19:00:00,0.006671583400930103
2012-08-08 22:00:00,0.052154293734929524
2012-08-09 01:00:00,0.922955822898075
2012-08-09 04:00:00,1.947912701871246
2012-08-09 07:00:00,1.3982532662339509
2012-08-09 10:00:00,0.151540657680016
2012-08-09 13:00:00,0.041413136932533234
2012-08-09 16:00:00,0.0398602371205925
2012-08-09 19:00:00,0.02320700723430491
2012-08-09 22:00:00,0.06018796484568156
2012-08-10 01:00:00,1.1366971040843055
2012-08-10 04:00:00,1.800592476502061
2012-08-10 07:00:00,1.052268734201789
2012-08-10 10:00:00,0.1266315535758622
2012-08-10 13:00:00,0.043245291635685135
2012-08-10 16:00:00,0.03794321810346446
2012-08-10 19:00:00,0.025191794429701986
2012-08-10 22:00:00,0.061542341245512944
2012-08-11 01:00:00,0.8536760928109288
2012-08-11 04:00:00,1.662530587054789
2012-08-11 07:00:00,1.0680332081392407
2012-08-11 10:00:00,0.11183140777575318
2012-08-11 13:00:00,0.05579132593993563
2012-08-11 16:00:00,0.05263514158286853
2012-08-11 19:00:00,0.036076438937016064
2012-08-11 22:00:00,0.09676262525317725
2012-08-12 01:00:00,0.8190964988898486
2012-08-12 04:00:00,1.1505178932566196
2012-08-12 07:00:00,0.8804990211501718
2012-08-12 10:00:00,0.1088359349523671
2012-08-12 13:00:00,0.033842340872070054
2012-08-12 16:00:00,0.02988068590639159
2012-08-12 19:00:00,0.016179524254766875
2012-08-12 22:00:00,0.10953419005090836
2012-08-13 01:00:00,1.1995013424893841
2012-08-13 04:00:00,2.1388472174294293
2012-08-13 07:00:00,1.1758705833926797
2012-08-13 10:00:00,0.12137179801356979
2012-08-13 13:00:00,0.054148456547409296
2012-08-13 16:00:00,0.03589824573282385
2012-08-13 19:00:00,0.025354782337672077
2012-08-13 22:00:00,0.07370576786343008
2012-08-14 01:00:00,0.9354349313070998
2012-08-14 04:00:00,1.5035553253255785
2012-08-14 07:00:00,0.8946296526119113
2012-08-14 10:00:00,0.08152003774739569
2012-08-14 13:00:00,0.018394122116660583
2012-08-14 16:00:00,0.009227647842635633
2012-08-14 19:00:00,0.0066384538058628095
2012-08-14 22:00:00,0.07511404055549065
2012-08-15 01:00:00,1.0429309535538778
2012-08-15 04:00:00,1.9244420109316707
2012-08-15 07:00:00,1.1882573598995805
2012-08-15 10:00:00,0.12352503690635785
2012-08-15 13:00:00,0.019721337957889773
2012-08-15 16:00:00,0.010568753987172386
2012-08-15 19:00:00,0.00457229912171897
2012-08-15 22:00:00,0.05336086051102029
2012-08-16 01:00:00,0.7638274866621941
2012-08-16 04:00:00,1.4969701354857534
2012-08-16 07:00:00,1.0971495823469013
2012-08-16 10:00:00,0.13050010311417282
2012-08-16 13:00:00,0.04858037627855083
2012-08-16 16:00:00,0.04961298582202289
2012-08-16 19:00:00,0.04640489914891077
2012-08-16 22:00:00,0.08611927150923293
2012-08-17 01:00:00,1.1635419563390315
2012-08-17 04:00:00,1.9975853792857379
2012-08-17 07:00:00,1.2791969755198807
2012-08-17 10:00:00,0.12225930404383689
2012-08-17 13:00:00,0.04514621396083385
2012-08-17 16:00:00,0.06470540629379684
2012-08-17 19:00:00,0.07276632022694685
2012-08-17 22:00:00,0.11900784593308344
2012-08-18 01:00:00,0.7437767693772912
2012-08-18 04:00:00,1.0688194044632837
2012-08-18 07:00:00,0.6628512754105031
2012-08-18 10:00:00,0.1143956611485919
2012-08-18 13:00:00,0.09959340350178536
2012-08-18 16:00:00,0.08113712556223618
2012-08-18 19:00:00,0.0509979201524402
2012-08-18 22:00:00,0.09502784632786643
2012-08-19 01:00:00,0.9806149348150939
2012-08-19 04:00:00,2.0924907876178622
2012-08-19 07:00:00,1.5954595932271332
2012-08-19 10:00:00,0.18315433480893262
2012-08-19 13:00:00,0.09411281753273215
2012-08-19 16:00:00,0.1073514147719834
2012-08-19 19:00:00,0.09617026698833797
2012-08-19 22:00:00,0.17562380380695686
2012-08-20 01:00:00,1.2885750678833574
2012-08-20 04:00:00,1.8592376145534217
2012-08-20 07:00:00,1.086381875211373
2012-08-20 10:00:00,0.11333298971294425
2012-08-20 13:00:00,0.02180660976591753
2012-08-20 16:00:00,0.017562685616212548
2012-08-20 19:00:00,0.01630268297958537
2012-08-20 22:00:00,0.07493836928915698
2012-08-21 01:00:00,1.1304637970170006
2012-08-21 04:00:00,2.0331764593720436
2012-08-21 07:00:00,1.35363849112764
2012-08-21 10:00:00,0.14295671790023334
2012-08-21 13:00:00,0.03553263104549842
2012-08-21 16:00:00,0.030574280208384153
2012-08-21 19:00:00,0.02863250838345266
2012-08-21 22:00:00,0.07625148118677316
2012-08-22 01:00:00,0.6221635529072955
2012-08-22 04:00:00,1.6931404592469335
2012-08-22 07:00:00,1.4049541263375431
2012-08-22 10:00:00,0.14748377070645802
2012-08-22 13:00:00,0.03159767375109368
2012-08-22 16:00:00,0.03978959339292487
2012-08-22 19:00:00,0.036693685069622006
2012-08-22 22:00:00,0.1291513501200825
2012-08-23 01:00:00,1.3463632087223232
2012-08-23 04:00:00,2.2147295821923763
2012-08-23 07:00:00,1.2133826385252178
2012-08-23 10:00:00,0.17162881849799305
2012-08-23 13:00:00,0.09142079252342228
2012-08-23 16:00:00,0.07167561525420751
2012-08-23 19:00:00,0.07567087559436914
2012-08-23 22:00:00,0.13956613329355605
2012-08-24 01:00:00,1.2602613918716088
2012-08-24 04:00:00,1.7932819901034236
2012-08-24 07:00:00,1.1205460148630664
2012-08-24 10:00:00,0.08928478237066884
2012-08-24 13:00:00,0.03482228439679602
2012-08-24 16:00:00,0.047013332005008124
2012-08-24 19:00:00,0.039771065621607704
2012-08-24 22:00:00,0.08195916925615165
2012-08-25 01:00:00,1.0205302125541493
2012-08-25 04:00:00,1.5935543342493474
2012-08-25 07:00:00,1.0548381542321295
2012-08-25 10:00:00,0.12054808939865325
2012-08-25 13:00:00,0.0870385436428478
2012-08-25 16:00:00,0.07812799940438708
2012-08-25 19:00:00,0.06264946459850762
2012-08-25 22:00:00,0.10833456290129106
2012-08-26 01:00:00,0.9820948384003714
2012-08-26 04:00:00,1.7384090228006244
2012-08-26 07:00:00,1.4641774585470557
2012-08-26 10:00:00,0.15375321490864735
2012-08-26 13:00:00,0.055601613348699175
2012-08-26 16:00:00,0.043411700244178064
2012-08-26 19:00:00,0.05013258360122563
2012-08-26 22:00:00,0.10493926347407978
2012-08-27 01:00:00,0.9167200798401609
2012-08-27 04:00:00,1.7889944894704968
2012-08-27 07:00:00,1.4366168179549277
2012-08-27 10:00:00,0.18055511318380013
2012-08-27 13:00:00,0.07207194503280334
2012-08-27 16:00:00,0.07255153068399522
2012-08-27 19:00:00,0.056836252952052746
2012-08-27 22:00:00,0.09843557127169333
2012-08-28 01:00:00,1.1836197052616626
2012-08-28 04:00:00,1.9359395722858608
2012-08-28 07:00:00,1.261630025692284
2012-08-28 10:00:00,0.13560793340730015
2012-08-28 13:00:00,0.04956136835971847
2012-08-28 16:00:00,0.049951981418416835
2012-08-28 19:00:00,0.030573123603971908
2012-08-28 22:00:00,0.09966313373297453
2012-08-29 01:00:00,1.197562922607176
2012-08-29 04:00:00,1.7454306478612125
2012-08-29 07:00:00,1.0469323431607336
2012-08-29 10:00:00,0.14078913809498772
2012-08-29 13:00:00,0.08606447154306807
2012-08-29 16:00:00,0.07719340410403674
2012-08-29 19:00:00,0.05007513645978179
2012-08-29 22:00:00,0.09628129118937068
2012-08-30 01:00:00,0.8738300646655262
2012-08-30 04:00:00,1.4692773227579892
2012-08-30 07:00:00,1.3826420239638537
2012-08-30 10:00:00,0.24544055195292458
2012-08-30 13:00:00,0.04219399961584713
2012-08-30 16:00:00,0.03645138749561738
2012-08-30 19:00:00,0.03391922191440244
2012-08-30 22:00:00,0.0709512420144165
2012-08-31 01:00:00,0.7679694565013051
2012-08-31 04:00:00,1.6347206896170974
2012-08-31 07:00:00,1.4633885119110346
2012-08-31 10:00:00,0.175345157913398
2012-08-31 13:00:00,0.0686625404341612
2012-08-31 16:00:00,0.061302641734073404
2012-08-31 19:00:00,0.03933021516786539
2012-08-31 22:00:00,0.11543299042386934
2012-09-01 01:00:00,1.027987722773105
2012-09-01 04:00:00,1.599441416328773
2012-09-01 07:00:00,1.0893034923356026
2012-09-01 10:00:00,0.14625483308918774
2012-09-01 13:00:00,0.04985641789971851
2012-09-01 16:00:00,0.04746634767798241
2012-09-01 19:00:00,0.03113776265308843
2012-09-01 22:00:00,0.075449637552083
2012-09-02 01:00:00,1.0386686772108078
2012-09-02 04:00:00,2.030165260657668
2012-09-02 07:00:00,1.3938952004536986
2012-09-02 10:00:00,0.13610245914605912
2012-09-02 13:00:00,0.07057997445372166
2012-09-02 16:00:00,0.06977961893426254
2012-09-02 19:00:00,0.06291470272117294
2012-09-02 22:00:00,0.18972905381815508
2012-09-03 01:00:00,1.3952046632766724
2012-09-03 04:00:00,2.236231049755588
2012-09-03 07:00:00,1.5772536280564964
2012-09-03 10:00:00,0.14856532106932718
2012-09-03 13:00:00,0.04531827053142479
2012-09-03 16:00:00,0.027719024183170404
2012-09-03 19:00:00,0.017257086665267707
2012-09-03 22:00:00,0.04000819162683911
2012-09-04 01:00:00,0.9000275720609352
2012-09-04 04:00:00,1.5534777310676873
2012-09-04 07:00:00,1.144707977073267
2012-09-04 10:00:00,0.10820058341778349
2012-09-04 13:00:00,0.03710097435032367
2012-09-04 16:00:00,0.019662163276734645
2012-09-04 19:00:00,0.028806639966205694
2012-09-04 22:00:00,0.04311498087190557
2012-09-05 01:00:00,0.8016551204491407
2012-09-05 04:00:00,1.86676278244704
2012-09-05 07:00:00,1.2571388448122889
2012-09-05 10:00:00,0.15340109639510047
2012-09-05 13:00:00,0.09213235716742929
2012-09-05 16:00:00,0.09109738530241884
2012-09-05 19:00:00,0.07377829260803992
2012-09-05 22:00:00,0.09338829695479944
2012-09-06 01:00:00,0.5093331434181891
2012-09-06 04:00:00,1.0902639798587188
2012-09-06 07:00:00,0.7885031285695732
2012-09-06 10:00:00,0.11868733636219986
2012-09-06 13:00:00,0.076639137660095
2012-09-06 16:00:00,0.09114572203543503
2012-09-06 19:00:00,0.08210412051994354
2012-09-06 22:00:00,0.08913942838262301
2012-09-07 01:00:00,0.4078514641150832
2012-09-07 04:00:00,0.9389755257871002
2012-09-07 07:00:00,0.7519128994317725
2012-09-07 10:00:00,0.1292596436542226
2012-09-07 13:00:00,0.0654362132991082
2012-09-07 16:00:00,0.06832390827185009
2012-09-07 19:00:00,0.05592914603766985
2012-09-07 22:00:00,0.0996969232801348
2012-09-08 01:00:00,0.798645886243321
2012-09-08 04:00:00,1.389760774327442
2012-09-08 07:00:00,1.0165123996557668
2012-09-08 10:00:00,0.08796597830951214
2012-09-08 13:00:00,0.02505288402971928
2012-09-08 16:00:00,0.02565559034337639
2012-09-08 19:00:00,0.025798198930715444
2012-09-08 22:00:00,0.07933057822810952
2012-09-09 01:00:00,1.029218448093161
2012-09-09 04:00:00,1.8196139484643936
2012-09-09 07:00:00,1.2357072351733223
2012-09-09 10:00:00,0.15452870466106106
2012-09-09 13:00:00,0.09077467548195273
2012-09-09 16:00:00,0.05598172610916663
2012-09-09 19:00:00,0.04342223001003731
2012-09-09 22:00:00,0.13257121572678443
2012-09-10 01:00:00,0.9303356957389042
2012-09-10 04:00:00,1.3089948770357296
2012-09-10 07:00:00,0.7030613080132753
2012-09-10 10:00:00,0.09183282854792196
2012-09-10 13:00:00,0.05401521375461016
2012-09-10 16:00:00,0.05495107616297901
2012-09-10 19:00:00,0.05452244004118256
2012-09-10 22:00:00,0.10288326775480527
2012-09-11 01:00:00,0.8585777773987502
2012-09-11 04:00:00,1.7034285119734704
2012-09-11 07:00:00,1.2608520803041756
2012-09-11 10:00:00,0.16235184921242762
2012-09-11 13:00:00,0.06751582241122378
2012-09-11 16:00:00,0.05057975486124633
2012-09-11 19:00:00,0.04469257455639308
2012-09-11 22:00:00,0.08186711729649687
2012-09-12 01:00:00,0.8394679811317474
2012-09-12 04:00:00,1.2776558578480035
2012-09-12 07:00:00,0.9050490916706622
2012-09-12 10:00:00,0.09616437346267048
2012-09-12 13:00:00,0.03814501733359066
2012-09-12 16:00:00,0.03130634204353555
2012-09-12 19:00:00,0.02175120325773605
2012-09-12 22:00:00,0.0716915916200378
2012-09-13 01:00:00,0.9814498509513214
2012-09-13 04:00:00,1.6171862720511854
2012-09-13 07:00:00,1.0075230442453176
2012-09-13 10:00:00,0.1257756957784295
2012-09-13 13:00:00,0.03565110073395772
2012-09-13 16:00:00,0.02073711902994546
2012-09-13 19:00:00,0.014805621867708396
2012-09-13 22:00:00,0.07093722524587065
2012-09-14 01:00:00,0.9162741363979876
2012-09-14 04:00:00,1.4597241533920169
2012-09-14 07:00:00,0.9468470758292824
2012-09-14 10:00:00,0.12871982617070898
2012-09-14 13:00:00,0.0775940066887415
2012-09-14 16:00:00,0.06262404876906658
2012-09-14 19:00:00,0.058126473413722124
2012-09-14 22:00:00,0.12576907538459636
2012-09-15 01:00:00,1.0823981661815196
2012-09-15 04:00:00,1.899454090744257
2012-09-15 07:00:00,1.1542096763150766
2012-09-15 10:00:00,0.13656568044098094
2012-09-15 13:00:00,0.0788416366049205
2012-09-15 16:00:00,0.07612354747834615
2012-09-15 19:00:00,0.06543440103996545
2012-09-15 22:00:00,0.12855814711656421
2012-09-16 01:00:00,0.91367807763163
2012-09-16 04:00:00,1.5239016618579626
2012-09-16 07:00:00,0.8358249178854749
2012-09-16 10:00:00,0.11350630848028231
2012-09-16 13:00:00,0.048568780766800046
2012-09-16 16:00:00,0.0639678512015962
2012-09-16 19:00:00,0.06370416504068999
2012-09-16 22:00:00,0.1237496097019175
2012-09-17 01:00:00,1.03764021769166
2012-09-17 04:00:00,1.9157560542225838
2012-09-17 07:00:00,1.3632722839247435
2012-09-17 10:00:00,0.16295399072987493
2012-09-17 13:00:00,0.03931627697966178
2012-09-17 16:00:00,0.02065179796773009
2012-09-17 19:00:00,0.0225247407797724
2012-09-17 22:00:00,0.0960401968768565
2012-09-18 01:00:00,0.8302415488287807
2012-09-18 04:00:00,1.9311562296934426
2012-09-18 07:00:00,1.4283830125350505
2012-09-18 10:00:00,0.13420260256680194
2012-09-18 13:00:00,0.05420375255198451
2012-09-18 16:00:00,0.03555230068741366
2012-09-18 19:00:00,0.03332789256091928
2012-09-18 22:00:00,0.09236979749402963
2012-09-19 01:00:00,0.8049672818742692
2012-09-19 04:00:00,1.3331161346286535
2012-09-19 07:00:00,0.8077043923549354
2012-09-19 10:00:00,0.07101522114680847
2012-09-19 13:00:00,0.030745845651836134
2012-09-19 16:00:00,0.03291260036348831
2012-09-19 19:00:00,0.02953221646748716
2012-09-19 22:00:00,0.11682187832775526
2012-09-20 01:00:00,1.3013571820920333
2012-09-20 04:00:00,2.336531155742705
2012-09-20 07:00:00,1.5199924469925463
2012-09-20 10:00:00,0.1480568178521935
2012-09-20 13:00:00,0.04653823034459492
2012-09-20 16:00:00,0.023262995728146052
2012-09-20 19:00:00,0.006362618387356633
2012-09-20 22:00:00,0.06302177826000843
2012-09-21 01:00:00,1.1555880540981889
2012-09-21 04:00:00,2.2005489736329764
2012-09-21 07:00:00,1.3342553924303502
2012-09-21 10:00:00,0.15021821927803103
2012-09-21 13:00:00,0.07489449690183392
2012-09-21 16:00:00,0.048015314860094804
2012-09-21 19:00:00,0.039312478111241944
2012-09-21 22:00:00,0.12376368540572003
2012-09-22 01:00:00,1.1056860792450607
2012-09-22 04:00:00,1.9672096765134484
2012-09-22 07:00:00,1.409862411674112
2012-09-22 10:00:00,0.15169174803304486
2012-09-22 13:00:00,0.07168918018578552
2012-09-22 16:00:00,0.09048693391378038
2012-09-22 19:00:00,0.0712184692019946
2012-09-22 22:00:00,0.09641878714319319
2012-09-23 01:00:00,0.7276110642123967
2012-09-23 04:00:00,1.1353613168466836
2012-09-23 07:00:00,0.7209201838122681
2012-09-23 10:00:00,0.09456407497054897
2012-09-23 13:00:00,0.06654749158769846
2012-09-23 16:00:00,0.08326561655849218
2012-09-23 19:00:00,0.07476725077140145
2012-09-23 22:00:00,0.15085757841006853
2012-09-24 01:00:00,0.883838371373713
2012-09-24 04:00:00,1.334663067245856
2012-09-24 07:00:00,0.9122076036874205
2012-09-24 10:00:00,0.08726724190637469
2012-09-24 13:00:00,0.05202422853471944
2012-09-24 16:00:00,0.05366000605135923
2012-09-24 19:00:00,0.041766684626054484
2012-09-24 22:00:00,0.09629808773752302
2012-09-25 01:00:00,1.0105782479513437
2012-09-25 04:00:00,1.7058737750630826
2012-09-25 07:00:00,0.9505651833023876
2012-09-25 10:00:00,0.08777725779509638
2012-09-25 13:00:00,0.03322596649013576
2012-09-25 16:00:00,0.06595593877136707
2012-09-25 19:00:00,0.07067386814014753
2012-09-25 22:00:00,0.10123298234248068
2012-09-26 01:00:00,1.168125547701493
2012-09-26 04:00:00,2.140670595690608
2012-09-26 07:00:00,1.3462781847920269
2012-09-26 10:00:00,0.1671104684646707
2012-09-26 13:00:00,0.1460611030779546
2012-09-26 16:00:00,0.14571095889550634
2012-09-26 19:00:00,0.09241945044777822
2012-09-26 22:00:00,0.1229861329193227
2012-09-27 01:00:00,0.8537109824828804
2012-09-27 04:00:00,1.5373289992567152
2012-09-27 07:00:00,1.1942221579374745
2012-09-27 10:00:00,0.14762116843485273
2012-09-27 13:00:00,0.0578201132157119
2012-09-27 16:00:00,0.04611521762853954
2012-09-27 19:00:00,0.06918182389199501
2012-09-27 22:00:00,0.14559894261765294
2012-09-28 01:00:00,0.9223881585057825
2012-09-28 04:00:00,1.6062021546531469
2012-09-28 07:00:00,1.0516004083910957
2012-09-28 10:00:00,0.12347094416327309
2012-09-28 13:00:00,0.05786517904198263
2012-09-28 16:00:00,0.02853967798728263
2012-09-28 19:00:00,0.02011527103604749
2012-09-28 22:00:00,0.07842671766411513
2012-09-29 01:00:00,1.0423768049804494
2012-09-29 04:00:00,1.7805246287025511
2012-09-29 07:00:00,0.8659981191158295
2012-09-29 10:00:00,0.086570695930277
2012-09-29 13:00:00,0.05748498278990155
2012-09-29 16:00:00,0.07825109059922397
2012-09-29 19:00:00,0.0744655169910402
2012-09-29 22:00:00,0.1345951506664278
2012-09-30 01:00:00,0.8487393613904715
